date,value
2020-06-04,0.005380600942895386
2020-06-05,0.03191563935553421
2020-06-08,0.02160494293973092
2020-06-09,-0.007447392200535807
2020-06-10,-0.014951630678785466
2020-06-11,-0.0686091214362824
2020-06-12,0.018363440713501378
2020-06-15,0.007763632576625046
2020-06-16,0.02043454482716589
2020-06-17,-0.0073752758969163335
2020-06-18,0.0008041661464888161
2020-06-19,-0.00439783828006679
2020-06-22,0.002518473075573846
2020-06-23,0.003472956770671054
2020-06-24,-0.030454616968697223
2020-06-25,0.017279689965771672
2020-06-26,-0.03380370134789723
2020-06-29,0.0206729754963626
2020-06-30,0.013935111419776103
2020-07-01,0.0013818279853723414
2020-07-06,0.02124229404616429
2020-07-07,-0.01319377317773529
2020-07-08,0.00603597594813432
2020-07-09,-0.013666929122861826
2020-07-10,0.025002324166319756
2020-07-13,-0.0025028046388014813
2020-07-14,0.015280221195977273
2020-07-15,0.00953678226595489
2020-07-16,-0.004073025810561015
2020-07-17,-0.006009501012420926
2020-07-20,0.0027919903406716795
2020-07-21,0.010910227216239798
2020-07-22,0.0019428002512582587
2020-07-23,-0.010147213882626072
2020-07-24,-0.0061734239649824385
2020-07-27,0.006995213881195506
2020-07-28,-0.00709623060816289
2020-07-29,0.007462401820114595
2020-07-30,-0.013436032759964744
2020-07-31,-0.002047532362081439
2020-08-03,0.007964160587022429
2020-08-05,0.008475362780469453
2020-08-06,0.003356502747973389
2020-08-07,0.003904694608924286
2020-08-10,0.008123352169768339
2020-08-11,-0.0028307693728640837
2020-08-12,0.016088102593989406
2020-08-13,-0.0027625635477159793
2020-08-14,0.0031532366840565373
2020-08-17,0.0009592895484171748
2020-08-18,-0.0008077911867300225
2020-08-19,-0.004789321163086502
2020-08-20,-0.0010999746502919905
2020-08-21,0.002837388671584451
2020-08-24,0.014895183818180113
2020-08-25,-0.0003577300577828346
2020-08-26,0.004801147868574107
2020-08-27,0.004565061772355383
2020-08-28,0.007959502983535094
2020-08-31,-0.003821419936937742
2020-09-01,0.0006429383449935155
2020-09-03,-0.025867405477424166
2020-09-04,-0.0011026995893701486
2020-09-08,-0.035221853554734506
2020-09-09,0.016810569611134474
2020-09-10,-0.018762646108974712
2020-09-11,0.003473942534589103
2020-09-14,0.012112279418177163
2020-09-15,-0.00014355040392355356
2020-09-16,0.0061751208441596095
2020-09-17,-0.005787095976165113
2020-09-18,-0.007134535054955982
2020-09-21,-0.018033915693085656
2020-09-22,-0.00025464739341274356
2020-09-23,-0.027206954144629147
